ATTO PRIMO                             ACT ONE
SCENA ULTIMA                           LAST SCENE 
I suddetti, Antonio, Curzio,           The above, Antonio, Curzio, Bartolo,
Bartolo, Basilio, servitori con        Basilio, servants with lighted torches; 
fiaccole accese; poi Susanna,          then Susanna, Marcellina, 
Marcellina, Cherubino, Barbarina;      Cherubino, Barbarina; 
indi la Contessa                       later the Countess
             
IL CONTE:                              COUNT:
[arresta Figaro]                       [catching hold of Figaro]
Gente, gente, all'armi, all'armi!      My people, to arms!
                                          
FIGARO:                                FIGARO:
Il padrone!                            The master!
                                         
IL CONTE:                              COUNT:
Gente, gente, aiuto, aiuto!            My people, to me!
                                          
FIGARO:                                FIGARO:
Son perduto!                           I'm lost!
                                          
[Entrano Basilio, Curzio, Antonio,     [Enter Basilio, Curzio, Antonio, 
Bartolo e il Coro]                     Bartolo and Chorus]
